v8-version,11,8,172,17,-node.20,0
v8-platform,macos,macos
shared-library,/opt/homebrew/Cellar/node/21.7.1/bin/node,0x101f08000,0x102df7424,16252928
code-source-info,0x3f964780e164,99,0,5141,C0O0C4O5141,,
code-creation,JS,10,75834,0x3f964780e734,356, node:string_decoder:1:1,0x3f964780e0d8,~
code-source-info,0x3f964780e734,99,0,5141,C0O0C70O1159C76O1180C81O1206C86O1216C92O1282C95O1282C100O1271C106O1452C109O1452C114O1311C120O1341C126O1369C132O1386C138O1404C144O1422C150O1431C156O1441C162O1577C165O1577C170O1497C175O1518C181O1553C187O1683C190O1683C195O1709C200O1613C206O1637C212O1657C218O1736C223O1742C226O1736C228O1787C231O1787C235O1787C237O3137C246O3153C250O3801C259O3815C263O4202C272O4217C276O4416C286O4441C291O4514C305O4746C310O4819C324O4902C329O4975C343O4379C348O5102C350O5124C355O5140,,
tick,0x1842427a0,75875,0,0x0,3,0x1093090b8,0x109308e2c,0x3f964780ac07,0x109309184,0x109308e2c,0x1303cbdff0c2,0x109309184,0x109308e2c,0x1303cbdfbc84,0x109309184,0x109308e2c,0x1303cbdf9dbe,0x109309184,0x109308e2c,0x1303cbdec7c7,0x109309184,0x109308e2c,0x1303cbde9ef9,0x109309184,0x109308e2c,0x1303cbde6d49,0x109309184,0x109308e2c,0x1303cbdda69a,0x109309184,0x109308e2c,0x1303cbdd26e3,0x109309184,0x109308e2c,0x1303cbdce316,0x109309184,0x109308e2c,0x1303cbdcc1c9,0x109309184,0x1303cbdcbcb8,0x1303cbdcb904,0x378f110287cf,0x1303cbdcb6c1,0x1303cbdcb53c,0x1303cbdca777,0x1303cbdc93e7,0x378f1103bd7b,0x378f1103b0ec,0x378f11028855,0x378f110282f1,0x378f11026f86,0x378f11026d33,0x378f1101d9c9,0x378f110041f7,0x378f110024cc,0x378f11001f6a
code-creation,Eval,10,75959,0x3f964780f874,5, node:internal/streams/from:1:1,0x3f964780f6b0,~
script-source,100,node:internal/streams/from,'use strict';\n\nconst {\n  PromisePrototypeThen\x2C\n  SymbolAsyncIterator\x2C\n  SymbolIterator\x2C\n} = primordials;\nconst { Buffer } = require('buffer');\n\nconst {\n  ERR_INVALID_ARG_TYPE\x2C\n  ERR_STREAM_NULL_VALUES\x2C\n} = require('internal/errors').codes;\n\nfunction from(Readable\x2C iterable\x2C opts) {\n  let iterator;\n  if (typeof iterable === 'string' || iterable instanceof Buffer) {\n    return new Readable({\n      objectMode: true\x2C\n      ...opts\x2C\n      read() {\n        this.push(iterable);\n        this.push(null);\n      }\x2C\n    });\n  }\n\n  let isAsync;\n  if (iterable && iterable[SymbolAsyncIterator]) {\n    isAsync = true;\n    iterator = iterable[SymbolAsyncIterator]();\n  } else if (iterable && iterable[SymbolIterator]) {\n    isAsync = false;\n    iterator = iterable[SymbolIterator]();\n  } else {\n    throw new ERR_INVALID_ARG_TYPE('iterable'\x2C ['Iterable']\x2C iterable);\n  }\n\n\n  const readable = new Readable({\n    objectMode: true\x2C\n    highWaterMark: 1\x2C\n    // TODO(ronag): What options should be allowed?\n    ...opts\x2C\n  });\n\n  // Flag to protect against _read\n  // being called before last iteration completion.\n  let reading = false;\n  let isAsyncValues = false;\n\n  readable._read = function() {\n    if (!reading) {\n      reading = true;\n\n      if (isAsync) {\n        nextAsync();\n      } else if (isAsyncValues) {\n        nextSyncWithAsyncValues();\n      } else {\n        nextSyncWithSyncValues();\n      }\n    }\n  };\n\n  readable._destroy = function(error\x2C cb) {\n    PromisePrototypeThen(\n      close(error)\x2C\n      () => process.nextTick(cb\x2C error)\x2C // nextTick is here in case cb throws\n      (e) => process.nextTick(cb\x2C e || error)\x2C\n    );\n  };\n\n  async function close(error) {\n    const hadError = (error !== undefined) && (error !== null);\n    const hasThrow = typeof iterator.throw === 'function';\n    if (hadError && hasThrow) {\n      const { value\x2C done } = await iterator.throw(error);\n      await value;\n      if (done) {\n        return;\n      }\n    }\n    if (typeof iterator.return === 'function') {\n      const { value } = await iterator.return();\n      await value;\n    }\n  }\n\n  // There are a lot of duplication here\x2C it's done on purpose for performance\n  // reasons - avoid await when not needed.\n\n  function nextSyncWithSyncValues() {\n    for (;;) {\n      try {\n        const { value\x2C done } = iterator.next();\n\n        if (done) {\n          readable.push(null);\n          return;\n        }\n\n        if (value &&\n          typeof value.then === 'function') {\n          return changeToAsyncValues(value);\n        }\n\n        if (value === null) {\n          reading = false;\n          throw new ERR_STREAM_NULL_VALUES();\n        }\n\n        if (readable.push(value)) {\n          continue;\n        }\n\n        reading = false;\n      } catch (err) {\n        readable.destroy(err);\n      }\n      break;\n    }\n  }\n\n  async function changeToAsyncValues(value) {\n    isAsyncValues = true;\n\n    try {\n      const res = await value;\n\n      if (res === null) {\n        reading = false;\n        throw new ERR_STREAM_NULL_VALUES();\n      }\n\n      if (readable.push(res)) {\n        nextSyncWithAsyncValues();\n        return;\n      }\n\n      reading = false;\n    } catch (err) {\n      readable.destroy(err);\n    }\n  }\n\n  async function nextSyncWithAsyncValues() {\n    for (;;) {\n      try {\n        const { value\x2C done } = iterator.next();\n\n        if (done) {\n          readable.push(null);\n          return;\n        }\n\n        const res = (value &&\n          typeof value.then === 'function') ?\n          await value :\n          value;\n\n        if (res === null) {\n          reading = false;\n          throw new ERR_STREAM_NULL_VALUES();\n        }\n\n        if (readable.push(res)) {\n          continue;\n        }\n\n        reading = false;\n      } catch (err) {\n        readable.destroy(err);\n      }\n      break;\n    }\n  }\n\n  async function nextAsync() {\n    for (;;) {\n      try {\n        const { value\x2C done } = await iterator.next();\n\n        if (done) {\n          readable.push(null);\n          return;\n        }\n\n        if (value === null) {\n          reading = false;\n          throw new ERR_STREAM_NULL_VALUES();\n        }\n\n        if (readable.push(value)) {\n          continue;\n        }\n\n        reading = false;\n      } catch (err) {\n        readable.destroy(err);\n      }\n      break;\n    }\n  }\n  return readable;\n}\n\nmodule.exports = from;\n
code-source-info,0x3f964780f874,100,0,4341,C0O0C4O4341,,
code-creation,JS,10,76125,0x3f964780f9fc,97, node:internal/streams/from:1:1,0x3f964780f7e8,~
code-source-info,0x3f964780f9fc,100,0,4341,C0O0C32O25C38O49C44O72C50O124C53O124C58O113C64O206C67O206C72O232C77O154C83O178C89O4318C91O4333C96O4340,,
code-creation,JS,10,76250,0x3f96478105dc,33,makeBitMapDescriptor node:internal/streams/readable:127:30,0x3f9647807358,~
code-source-info,0x3f96478105dc,96,3762,3955,C0O3762C9O3772C14O3808C22O3858C32O3953,,
code-creation,Eval,10,76750,0x3f9647818a14,5, node:internal/streams/writable:1:1,0x3f9647817df8,~
